Grade,Difficulty,SAT,Letter,Intelligence
83.93122539889849,48.75780103664474,55.7925624401537,57.746918687709986,47.09194154761596
81.01045095781114,52.99657727677693,60.82910322364335,48.44491760522659,45.37746462128759
80.25699652147783,50.96137916400987,59.632982648748495,50.86112150218163,52.68138074829929
83.90932861414058,44.59322517996098,63.990106735300394,58.42738486416131,54.50793617160982
81.78102651959705,46.43622640305973,59.60781929193494,57.966327491448304,49.083716670173736
84.81505703009667,51.989079633951114,66.54986691154238,65.52324489649297,57.69242619652554
82.17839561974175,50.43304569836343,56.587116334382834,54.51493676134658,51.19263638622244
78.28437704589545,42.714654796307016,55.23799654313358,47.33570420570748,46.794479103642715
83.65259088412806,48.6092290533171,60.59164876495915,56.841793514642674,48.76762248509019
78.97081581274604,50.28301964039976,47.55230422376954,48.31232493780904,43.592258702437164
82.92228721102182,42.4835477255045,63.670032348571645,62.474204034782254,51.43996373836548
78.61870270538856,46.86269795737667,58.14997441644805,41.781079694089726,49.79468757415495
84.02223833175421,49.99603417136288,62.67913258235437,55.452741637330305,56.23244893257559
79.44786432347657,47.46367957038992,61.21378123096662,52.57346474748579,50.118910467407
77.05070780552029,49.716857660067625,60.9522361991994,45.424540484851214,50.497617433681924
80.78711112522656,46.57679667535968,55.75252361859657,51.25328242479321,42.527958355549345
77.5445196430905,46.34447208715397,48.61669037193799,46.32244899280503,41.65603401411816
77.85661553975758,51.59426640064987,62.05333701606217,49.75952417552463,48.325616112125
79.29496937780705,54.54594879362058,69.04501688688886,52.71771324256922,54.93897567570488
81.2222462786761,52.47082113640828,67.21744948342798,56.941572787702235,54.39492595394698
79.78844643607698,51.3787727866168,54.86164385127731,47.50990343615926,49.55028519735934
80.21815022137852,51.412228836879855,56.92830644473063,50.06200606516239,51.30030441015989
83.46282350995446,38.18126540723105,58.66153031853753,51.62399747493538,50.07410214262618
80.56977700584186,43.03508434722706,59.53456066431768,56.473900771773195,48.25771888247282
84.00299222994346,44.129270193786326,51.51543657802968,60.40417289127616,47.98590345854235
78.50379158020819,49.22448667515698,59.951763952774854,50.68403867833841,44.32859891944148
82.34932620316191,47.90648029735892,60.01076969316732,59.43985831309153,47.86175339696141
78.09759733695908,53.268043762557426,53.07090020855783,40.94313582620171,47.23985014039379
80.00743580705846,45.40601029853198,59.22067622659031,47.65002073600288,48.11241367571285
83.10327100552516,51.99341823680403,62.26902342300014,45.38134513202041,53.03729332154657
82.79594153613604,41.96359047400824,60.125970334686556,56.2385390029283,50.10808685312297
83.81555221348712,47.35114362506468,60.500677933325946,53.40742253723442,49.51106222918084
79.62709647543657,47.42352780581449,60.189052249390066,49.69247834916119,49.62347863743829
78.31202721315748,49.58217807424941,75.02990284385993,46.02412103742065,60.35422905470733
79.09494167113016,46.15303608467504,57.15118473560031,48.47297620064435,51.97956168324165
79.03720212676711,51.15402665352418,65.10213271056759,48.18427677236435,51.74514779196515
82.14616770184405,53.225393282333464,60.26293890966073,56.212625829330996,46.52088048147292
80.55284337203513,46.90640232024776,63.074344102787606,50.45067897172344,49.08912065212341
80.63599556722565,51.22425877779344,57.26827414938056,48.53005708286663,45.41695601061096
79.29428264062551,52.62982586026456,49.56582223156209,49.61909127859333,44.693552772396345
79.71148881390629,51.4582555723404,55.27888661836973,57.309309666532855,44.25636747237306
77.95836774108109,58.702665403265556,57.04650117817887,45.02004753643092,49.998540297361615
83.85860872170164,47.71812802539436,55.864835161726525,53.861500390901554,47.30517381578544
78.02527678313123,55.87859610793127,65.69698119129622,41.999575538857115,54.29194926771224
82.42664201316644,52.34057779700625,60.75638903397696,53.45861222276866,50.294619810052694
81.85567809770576,48.85069598284823,54.47303146774998,55.4525028123506,50.31033495541833
78.46863040922821,54.827358375153274,64.05933736545931,44.47608883155334,49.422263568818806
79.3675745385192,50.57572849505734,69.91596636813611,53.325588437338766,55.13991162389404
74.91651580178194,53.95716283593342,55.67582588438576,38.65822523774853,44.99286372501292
78.57489519946725,53.40404012221061,58.49597789704643,46.84939384762209,45.708343654223285
79.43738415330273,51.61965700894223,55.779275468375786,48.49907457145431,48.69413282104452
84.0622996045757,35.80239396142437,54.18662556995684,60.99053273037457,48.73359197605914
78.3888152967093,56.10216827807378,54.990766737564954,46.28191433938438,50.857948171284754
78.72993087425823,52.89624596324589,60.030720467325594,53.14737793055566,51.20867510241414
77.42583651983546,48.31368977698027,58.08264359397714,42.5927389961025,46.45659937921914
81.81652863415138,54.73971595269609,68.4931387176356,46.91701149383891,57.926162962662595
79.03316053930695,47.86947975533496,63.198703882432696,49.843736980946,52.796773789310684
84.17425096121777,37.57444589394508,62.67025416281993,66.75240636157679,53.32993898164614
80.85455258105517,53.46893221016762,60.77841497794292,48.72489644799561,52.613572764723514
77.01544723249744,52.27865091239172,55.693924126989074,42.47785420371003,46.37753604714975
81.92311002635833,50.90607461879677,69.90641981818716,51.30508678864563,55.66317289292608
77.28401087133571,49.15547108265769,64.47248322552647,43.81471835286034,55.75509127898425
83.98605447570047,45.58703726877634,63.99897965438514,57.835120738940724,50.400335483837985
81.94827931756338,52.05677649145398,64.48890142090676,54.533141212498236,53.29197923673695
87.33259948269549,48.96812196138745,62.77308775434229,66.16581392067889,55.640041336529166
77.86176619721367,57.1143727797087,59.743604999119086,51.492661911170714,46.51516720274128
78.35898779018413,57.69938395652742,58.85669670773702,49.42072435799865,49.21889454210407
85.19770940695703,42.96642847101682,53.18185281403141,61.337073019730916,48.79300885948877
79.89459823495044,45.77278033456567,62.308958642623985,53.337886568558694,54.47419043179576
81.80364604354122,43.46262003356439,53.096826962319774,52.29911601085264,50.09415697347142
81.91456629515774,39.35385095167254,58.6675320472094,56.18086050536936,50.278195222159766
76.66402296818,48.441911287533095,51.96073500162575,36.90696724507197,43.817484255527184
81.61040516636723,55.934620740791985,61.990678486552014,50.818559485452866,48.59926846752949
80.84810735606588,52.46420158727991,61.34901481233534,59.46922046508791,49.90563986021431
75.89489152666819,57.20432726033616,60.8146350005247,40.90712565733944,50.20945807401622
83.98821698929454,44.064359193389606,57.25123291743168,52.40181165300358,48.18435100511432
78.1622720675518,45.32470245017463,60.437283758276855,47.218955171045934,55.679179117076345
75.9445647076392,50.45652096408493,64.18790322296294,44.18872487482089,52.11481161299292
77.6407773765079,53.39334995175004,50.27852055441265,47.26947156175699,40.65139372475519
78.54967278742936,54.106642651989766,62.5589798932112,46.09680580424934,53.34076600500451
82.8269320178822,49.81426615267031,57.88616088906363,55.240527360141776,52.22359078657564
79.78513958907358,60.091048665300455,60.32591429975295,51.678556868964876,55.40915909362695
81.81312847628347,44.578560930037064,59.08215483198819,47.575374623767395,50.99975105792957
82.37409310068476,56.26555646794508,58.45468341386914,50.17553430247412,47.36593089431881
79.38474967277698,51.973592388852985,55.83685186395743,47.88374950062858,46.13012285898043
77.32546226427897,50.912307162143044,64.32704961618087,44.86178368236928,51.43324618507148
75.71599694946865,51.791617568803815,61.15254329957908,49.282671251549765,51.23534268844084
85.33985840922745,44.51704343538553,71.77571147397761,65.79698906803151,60.06254224996988
84.8766486406568,45.972773303358295,64.12791791129132,64.89776002925284,51.9487616094746
79.36033484933336,54.150525614087,59.40762855516364,49.88490858456787,51.775878075807704
79.9824412931591,46.948406487307494,62.46289611710689,51.96888645452366,52.16012747187028
80.0695433636582,53.21923938690732,55.59347040846699,53.580856949408485,46.46214070994864
82.14909226597618,46.83594817056153,61.71154813435284,56.93674778750741,53.018720711151246
79.49047568198561,47.79310907141267,63.09535251625992,54.42634597297701,57.726012457469196
83.15881659937057,54.63282268386585,60.724991210727545,58.889643970574234,48.78283451018142
80.3202282780525,44.12346711019487,52.93306987095766,48.229881079037284,43.83092857937629
81.7376186830292,50.01252792448034,51.19646511434198,61.864855445815046,47.57623349609354
80.18245393825443,49.86151134250554,64.03017238392805,54.737991889164846,50.48873980711096
78.10743735153264,54.349501681020364,61.5644034717324,46.57191767819183,53.246659961122766
78.28600797282314,51.78176467338393,54.177895430829004,45.41256443416475,42.8912139455929
83.68150225468825,49.482413019593054,73.25162895539209,60.017149373773194,61.140390773477705
80.68818704020337,47.11435557177603,54.19136384667921,51.82290843418688,44.844383626430016
80.52601273287397,55.36314592578264,63.338107523724005,50.991407905001076,50.40275775792885
80.71345831041702,55.02155003438962,69.26217167794857,58.12633679199121,58.04808241332735
83.68876271866421,47.22259685852714,76.85830362369015,55.84896331447238,60.901336089127916
76.67295103020857,50.38874120788498,61.89441111874034,34.64868591869416,43.4604372182309
79.96758458410541,48.25422141174487,58.74312724544016,53.895704686385265,50.380539785748404
74.51155372448011,59.34910067649155,60.91031171306804,40.452750164358484,45.37862284713487
80.4628383845926,48.24745154368996,58.27077078460904,55.054995587212616,51.86215800782337
80.29762151609316,46.40523093023502,61.27809923375088,47.247024152519884,51.030373901839994
81.62482587949079,46.51371846368,63.26472217482162,49.394601630488815,52.939778705909696
83.79422916742543,49.01139916203075,61.59016416157753,60.981263055447656,55.199584864380746
79.74769705139735,50.090236848774246,55.16536978515391,48.60253094925777,45.34180128932336
78.12702482006334,48.60079231043399,69.11402101319887,39.95229859372649,55.28630935321287
82.2639840423214,51.327286978369166,59.42619675867873,52.173264557389444,49.15862968682632
81.71756955100014,56.30107874311935,63.523555163536784,48.8603426562075,54.78480359329189
81.06625936455015,46.294209285354306,62.21324903200544,50.077001576163475,54.991589040126
80.45673129869725,49.66670736771731,69.90822790349787,51.35629540042262,52.4262831956706
82.34824788027979,50.09954746961198,57.083482102298056,58.39408865930506,51.25839750463878
80.51988450400316,53.6422912202182,67.21337261814863,52.193306070645306,54.338782860771914
82.62398715301325,56.30437766217691,55.89475705060474,55.67710928653297,53.91849813696159
80.48186151178334,43.7039901033968,52.888613870903775,44.86093283576789,39.08144245626072
79.54052714119244,48.439377421816445,61.783574692635135,48.314650668265934,51.860155443944265
79.59454854334174,46.917632400488486,51.318527308053824,57.62077646599807,43.02031306543873
78.72644718422723,58.73134015144255,69.28091614952025,44.66978581010562,53.99253309472934
84.2480077637987,45.55445490697485,58.098012688549055,56.82818087078536,51.179704106870155
84.15561241449488,39.91191853431585,60.58804071787287,58.6022294506847,50.36731275473478
81.2761010932701,41.209739359414925,63.633191137745,49.96580469833171,51.91014476324793
79.96196171026111,49.16931271612584,62.922463302092545,48.953616546486224,50.098908071509534
75.195341184044,56.87866886568791,66.10231197019179,38.75102642363053,51.54226587255814
82.31789238438851,46.71372236993413,63.72737120061431,51.528612965021104,49.98861099642049
80.34897850063304,43.91555583735528,53.1703614669407,50.09760286388691,44.26979169055367
78.09642189410917,53.659768067173125,62.01358514371335,42.599832724023024,46.73815741634883
82.63071713709274,43.2416357797453,58.79291358302902,53.52191630599196,51.30633336656269
78.2899238966043,46.58610229331395,54.613871037245275,44.75731218159709,47.47579481269805
81.8098939744833,50.55397318870375,70.29435367467542,57.965406975022816,52.839845736142195
80.8937382664226,51.35347192099648,60.78118583862613,51.90229945741326,50.015974141229584
78.61290762477807,52.39810044273328,65.95778652930856,46.51053693252589,50.41669183926264
79.83046971406624,55.12075031872541,60.675126747600544,49.73603449678776,50.10499294467334
82.27987191251889,49.25276943886123,63.64332584326142,54.194010706742816,50.984340828246566
79.19246403395017,51.060051212798996,64.77006135948986,51.23580522928658,54.88757191603705
78.90072344692183,47.98150489954152,59.63187043100919,45.92911288273955,50.51003260572157
75.3037695729107,60.207892296816176,63.048486537978,38.99861292103667,48.92194167175338
81.28256721596752,44.30155146811089,52.84106832567315,55.62987975114234,48.29641136205359
78.75209966969713,47.4665893171155,60.6947171433672,50.81766856551374,49.38857128979289
77.73439277292294,57.34458854876385,63.4344101910548,51.764452810346434,53.578167061173474
81.17933910658195,41.92119980731648,62.6260855632122,50.13075061056164,52.27395736856074
78.46896797060548,48.864897070534845,57.86564883111848,46.98192683832745,47.986393890654156
81.47850512586002,49.969527926938255,53.11127380051855,56.60680662925812,45.862960286783505
83.47928887408528,51.24715497379827,64.65741845169978,57.51046672755216,53.12814987175909
81.39946232052694,59.40621692386844,68.36212795378796,51.05851104800968,55.604978449034846
81.03933602611274,51.741939497862745,49.71145282825154,51.48986797236282,42.23258524598855
71.91438411669442,58.983709040716796,52.205125775063,38.25993971572481,44.24498212638796
83.06633379053892,53.815527012776265,70.9038567665898,48.27981721788317,57.2373600889647
84.95560755213883,37.99683193370243,65.01893468584682,68.02774341041369,53.22133204710366
78.46123021037567,42.70072123585446,56.75161219639021,47.05532441684637,47.55054358300561
78.00837174406514,52.9881403271853,56.88380263776929,46.09656246392381,46.028363135252114
79.25071575742383,44.85567439499202,54.31029561707313,50.78613201644516,42.68553975202109
78.82069287445874,54.199758134895305,53.94470103176291,51.18927895187699,44.941407890417224
79.78341038207968,51.50436229395561,62.65871747577999,43.98370743907312,52.414422737112005
80.04933978622975,45.786489923659964,64.20596639532272,48.42988154975725,50.661845939354194
85.51465012217047,47.61617183999327,59.62073363636998,64.00549072764869,49.11263401477549
82.28553228752818,48.04341447237836,61.13184470645119,56.82116438109158,54.91468792043028
77.41142525414531,50.5819828291279,53.87428444205804,46.562920180867124,44.29279589587826
79.80790841295938,51.30965613342597,62.423614058081625,50.10869688352487,53.08613734558881
83.46919464756766,44.51037427916171,59.56771736334452,55.9620875066795,47.67347870756774
78.8216350599247,54.729296031397816,54.4116856230152,45.42877307876884,44.449027604363195
77.20879725897281,55.83791485581679,62.68781644419486,44.62183074255348,50.27617865979433
77.16890917315041,51.879957447885225,57.3156164982797,43.161080064531816,43.76274655980449
76.4417655928939,62.24260166315295,62.76634977335951,44.72741177376008,52.92876763579158
80.99420775191709,51.17381144904908,58.2986122821963,45.43690703029023,51.31071936535368
85.11155952383697,45.43130509608642,54.82449070500488,61.135099827224195,48.47478020221121
83.34144998664242,51.15197699144785,54.33312923024001,54.3655976215017,44.703091399810624
79.52704671959034,42.61006078005533,59.663423894790874,50.02860040045688,49.003965451318585
84.64802256453841,45.747684912674465,70.06620401298531,59.002345492369244,57.84960506997096
83.28201692357788,43.522636345441356,63.55186285653221,55.65316357990373,53.212845467140696
82.3602853031281,46.98736376585965,51.18708170223895,56.01284808739477,44.47828079673151
77.6094775864751,49.226039762331034,60.05549883010325,44.10936456011229,50.6581322301648
81.1284127984088,50.441136834305816,51.09690280424774,55.25976093975042,41.76029925718737
78.40973239731753,52.41720369079469,59.367240677406016,48.65257624745059,54.259581050866885
82.67334555019386,47.69097011863805,54.608341329250095,56.86885535285549,49.64238277737913
81.96824123513716,47.71344100211998,65.62196058071702,48.979118083743884,52.74177749801137
77.32377747055102,54.296105070011706,57.05990879924086,51.798754801086986,47.712394344821575
79.8348186886183,51.8932545265118,55.2601889274816,45.68787889484145,47.09490460503968
80.05125824570892,51.19367181757458,54.79659589261743,47.063482045135046,45.9920169966861
78.92665469269731,52.79473125648484,55.7935052136803,42.19179713889444,47.25556371721013
82.74672269096719,50.80179529193425,61.236589615942584,57.715351137432364,53.87044288467766
80.44822333207189,49.544350552569185,61.22047115109495,49.3133801406784,55.722614589269355
80.6640569691213,48.915684912135305,66.29000787798122,53.308879095478645,61.23287646066969
76.5121208363724,49.84122470894447,54.83066478857081,35.08166679976139,42.53651603044172
75.15713947022114,57.31201555772098,53.154642389754535,38.50145740294558,43.324378636926156
78.42600475056024,46.41326443227235,59.97707881353721,45.4677522691963,51.6939845566686
80.84572091761704,51.369784491823964,59.05575184807615,47.64983648812455,46.69374576331923
81.8182364405525,45.319722646074574,55.5719499631826,51.20590044709348,47.05388243457778
77.23048940152206,48.37204567335059,56.85989324419092,43.54813180349673,46.93787206227828
80.67312326859219,52.403422518465504,54.80222332233547,46.77489774025168,47.06447772662797
82.21639659500545,46.59066842870115,66.66553031249862,49.45620587947121,52.21459844260674
77.48078331409643,51.76146713612131,57.56254797940164,40.825501036600556,51.752277115776614
81.00188382663785,49.74141403845488,61.67325444329802,50.11422344067165,49.80452214353683
82.92114883674402,37.66307468859021,61.295806836426856,57.28433990592268,47.77164584069282
78.88640767866751,46.91854614042093,57.13645152888027,46.17426580305798,50.957939715057705
82.2244958680494,46.554278397938134,57.411088852072616,50.68977956359074,48.96684318684476
79.27113572012888,51.41052886210227,55.31279369133986,48.74357444487906,48.64449446332379
77.50145430789668,55.209441124164904,57.28811406765248,49.65733910100686,49.77143884029381
80.25657149118123,54.10230126365429,52.21692366119537,49.494746797264675,44.196293159936445
77.01646702726812,52.05018579468189,69.63868120993398,42.36870280421475,55.04427425856272
78.2703381135467,45.73158524836164,61.280461583790945,43.93016376944233,49.29360601161559
81.86851881132692,50.26455374557639,56.49741405134149,53.77333283082479,52.02499065947357
81.96255744924422,51.4616686118049,57.56429314503668,57.33540525767768,50.51884400345286
76.16678004000195,49.01221057027086,59.05903646930611,41.8634903783452,47.34922179324915
78.99881456101197,54.472448563164235,65.36714017388589,43.323969232392066,51.20803874665788
80.93782324092919,54.526117122840915,51.198251156968574,55.18872086501663,47.080129152025584
82.63560659287911,52.41205930713251,66.6686557440338,50.60606494809932,53.38948756319199
78.2641537268827,44.17005323686888,60.73158789101491,43.44616254794281,51.38801858457741
84.6519639238739,48.73982673071136,70.54722158973728,57.82141712285337,58.15085049880997
81.252954885577,46.67590066645792,70.08594679509844,53.12524818398847,54.91081547787613
80.95475852678172,52.73967054124521,66.17313740787068,47.51864455160939,55.98623756220255
80.24252704388256,48.84697492697547,68.72498657925036,50.477935726634335,54.9273121892305
84.86767650841769,47.273496548537935,62.39160519892432,64.26298898795999,55.585574141218764
82.06513643104306,51.23639984407755,59.9700480334253,54.047706969236955,51.807193062748254
83.17172407100077,56.78676228393489,69.01477397554584,59.988297988957015,54.34856577333436
83.27146886309127,48.93589838455705,70.35277000548545,52.48422301662226,57.94627577338345
78.23203557321756,49.3610692896946,58.333610896019415,45.65199741116817,50.67074816938956
81.27745295749223,44.54758106091519,60.5357479410401,48.32370513908846,47.4470567304097
85.70893385765433,47.40704633148086,67.58218494064948,65.20832474317795,53.53221818840442
81.97351780390606,48.634484761369265,56.04955053815759,54.39149498610645,50.333405360861896
79.90937510950366,49.734488240168204,63.78669111483292,47.87435209981006,57.094812420338684
79.77977599963415,50.9354670765391,64.97060890714268,46.73986680742881,52.95173822099249
80.02422681377968,52.61287566527519,59.95820394629159,47.79362620725571,50.10818095197662
79.80859631558803,51.28184136027943,56.61105707617908,50.8836071019891,49.48184755366699
75.52933859249552,51.68865446401267,59.21427840478466,47.61660521713899,47.86961104834103
78.01959720478816,54.89143452859665,62.83921221713722,46.79100833360434,52.77476037556839
78.66583189039451,49.28520876689306,64.34246891498195,48.18458247884637,50.521860411550826
80.24097032638,48.97565650332182,60.081234132400496,52.56932754838563,47.73512067439217
78.45283264542851,50.617085150183655,61.49570166669508,44.33423361937756,52.549180222575
80.8472277923303,48.95050035008713,64.95818354121158,46.93266213034457,52.8754423466976
81.20250608245965,50.66116668479165,52.398404519997854,52.06960997910505,40.979912016431584
81.5608405120305,49.0414568881139,52.25096305611583,49.17449034246397,48.14954871760013
78.95581482987298,51.32230458543176,57.67322030074032,46.028286385317664,45.67647736899877
81.43818052316824,39.356474653495475,64.7138709831664,53.47330452272815,57.379710972933644
78.58244121034619,47.981385184251636,61.87682764089953,51.12914875245179,52.99191315920264
83.06135710729754,46.53566418322618,64.91695865637628,58.841372118441896,55.35976049060527
78.63560683104042,53.834440435950526,62.56022840141525,46.38734100961166,52.42648146855031
83.7977562166465,47.55424334429609,63.49972025951408,55.621141478762084,48.91380568039074
81.36838879590101,42.362263066204754,62.74465172847266,54.40705433838667,54.454967723235676
83.93425502040667,44.58204052409294,60.57753608261332,54.7702071629033,49.15796399114403
77.99765477669669,46.85561900497634,55.534680978281685,40.29036852152024,45.8057501753422
76.65675052097377,58.252233132796874,48.59147233979866,40.190973003379874,43.873495830466645
81.73889853415844,41.654885627365,66.31127024803058,51.66797082403371,52.14544610089493
76.96396343733991,57.725550176555686,58.37954621993177,44.686820722672,45.37114974015965
80.29572292675701,49.76249829338178,67.6859266769604,45.545013673349224,56.13637031697381
83.9072655856974,46.54530841084379,67.3323992917769,56.77459228873126,55.67681866012215
79.36296277709769,51.65092109220379,64.53689419996724,50.53904990735022,53.87591684801446
79.44033825849183,52.153545591702894,56.974830230621,47.05327804881244,47.64008469846458
79.05442768350979,52.920010356791515,48.2735861630837,53.60800912677181,40.62775289156835
77.7514334206672,46.56544825111444,56.97484207199626,48.04508427752456,46.036834757275045
80.90155723597674,50.00084191724847,71.52121316145958,55.414483577659794,58.31343042970481
79.11689503723724,52.63931195165822,54.570114761340676,49.037990550177234,47.315326425145344
81.59553715678794,42.26695175082537,51.739459725686245,58.78368397158887,44.692199375577445
77.11113322985979,55.8646309410034,64.21970362906747,52.251297458025476,53.88696555451109
82.05939914328391,45.313550652571,62.43862444901224,56.34901140723317,51.37550749469637
75.5631885802156,49.45198241784906,51.1117620498597,36.56835806164504,41.329125484873124
84.64215743183759,51.73534688235584,62.9552126346324,62.949514420259725,53.26460663150192
82.35397362182103,48.93961456130503,65.25155633201447,48.46574028351627,55.9770895031459
78.26503647189001,52.2191819636163,55.41162864339367,49.10513149761569,45.08522165614376
79.85412728304446,51.39105954611317,56.30674976923385,50.16899309515423,49.06871620834774
79.30722916845401,50.81025442690857,61.56100025358232,45.69407046568496,48.15100440080262
81.49600217627409,50.410232972500374,55.53434065897771,53.00396337515082,43.42131487729054
71.90342233463831,59.50732935674199,58.78313915653567,31.782785283863653,48.35583163839785
77.45600407883042,52.2644937898519,53.67398446234187,38.50326464909161,44.67883264776936
80.71799171182872,50.87827601009058,58.44143670924834,53.229773720420916,51.47555680525353
80.84593992351387,44.875236894604924,63.503566948843805,50.310820469115676,46.536478424148164
72.94824540466044,54.42523367613708,63.28239847324259,34.4855676670235,52.555472209654695
80.96659454101196,41.4375742014109,63.5325383194543,60.134357907654824,51.946964765388415
81.90356345760085,46.87847920894848,53.38428590452296,55.04290540514096,48.25605737273207
78.41982495115442,51.55040651751801,56.09734909333804,48.03534412776673,47.83842172863745
81.76872142457006,42.208498320302326,72.3379022944574,52.93479614960686,60.41417851623945
80.6665989792494,48.76622211556661,59.353239215730625,49.48188358681715,46.77963898318072
80.90813924208517,49.63799994070719,63.404914370480505,55.71477679051566,51.87357369792984
77.43275305804687,50.76053511905999,67.78204567317931,43.53131502595372,50.97616224002747
79.80042308451873,50.88491371960807,64.83325255678811,52.41441638383637,52.59631915932955
79.80250891410144,52.79359596040331,57.51286359037515,49.45448719524559,48.939131839186715
79.52559761124247,49.847692323084416,66.01827724556432,48.2546263799876,51.36415161164284
83.7160633121762,52.798975981106864,61.526751584448206,53.868737520021,51.51450965956868
86.52606687668603,49.939876723042296,59.07583112915458,63.51749162879459,56.0924845742946
80.92866465567083,43.11841268206893,60.70716425290505,51.26678523931393,50.098343835070516
72.58425949339124,53.96609110459724,46.03689946386793,34.837584502064935,38.04907082661053
82.64359193918827,48.58895029059622,68.51112201674853,53.313120528044884,52.41873642722195
76.52117154135831,55.89992562658595,55.01919219587314,44.74250958685897,48.52634461003058
73.1432869410715,47.31891213852159,54.26016182509576,37.449211992750634,46.91075843300006
77.90342356826741,55.65861397590202,68.8606266441459,49.44919250485901,53.37532050682865
81.61236277800828,48.49672414081045,57.14755607653309,57.34654462292056,49.63730585841803
76.84875546298746,54.82416132088881,48.623837571328906,39.86472597645004,46.75644295356401
78.96739747735477,52.59609327655029,61.51791337658237,45.06091190827535,53.798455395754615
78.72308999541085,49.7908192262605,51.88067441718093,44.185558487701634,41.9299891731186
76.91954743128305,47.50010583789522,61.86530955621129,42.28421191857963,50.230455858943465
78.95057854978457,47.88368888130705,63.70692749089802,47.677337712784016,51.2461892702997
79.43138244071477,48.032149728761496,64.42074544356265,53.35487539687468,50.17638753531484
78.97631639742929,50.599745852664775,61.84926089139495,52.90515513190131,46.786869996907605
83.5263628074191,45.161939579574806,69.00606524821785,58.70445921500159,57.05855140883093
83.44513546709787,49.635708771122424,64.53001752449768,52.66648267311069,53.67227399449919
83.11675041978484,38.02239820593723,64.36282808033374,55.76606469004164,52.69829342241248
81.69401832262965,52.11080201201431,54.75811053342952,58.25101521838624,49.75762392679948
78.9952557057188,49.51138269235864,65.85724734862562,49.47420128770368,50.411797233277795
80.49812751723714,42.269583814726374,66.76162444253363,51.08097288704155,53.373636465438196
86.99823306406438,51.04761177445145,67.64702229363873,60.241601493796246,59.31348381535668
78.48475224868886,49.43747780934003,68.96957442901865,46.64419973696795,53.886396150155804
81.27637561588415,52.51311472334458,57.59522738889701,49.122369925928595,48.006971635470684
80.33891404321204,47.09749215166519,55.71677080205162,48.1946207833686,47.76046463269886
79.39832234043931,52.77715448569332,64.3191773531547,47.55478262502063,53.167029226635535
75.65990489595251,53.91540689158838,64.9129815419646,38.480905246528295,48.886595096602015
82.45328468092511,48.73132516585778,65.03559311209618,57.501575248443785,50.289405689401626
82.37582200019511,51.24517855519981,56.243594589169646,59.246142006488256,51.04626974465438
78.12682839922488,49.90171854373613,60.216354271510994,40.43950455216959,52.772546129862064
81.68308405325644,48.83699389642353,52.897868663808495,54.261648306629965,47.09953152459228
81.03650126393103,53.385509099042004,63.274706124730116,49.0124113190344,49.74697000117778
82.68873682334491,49.56661791728834,56.338451820058786,58.789607074030876,48.663925529169006
82.06557311430365,47.726026512977676,53.944458052443146,54.60438325120199,46.9444024809419
81.86114553834469,46.471551747891496,66.4462006593267,51.58052494507174,57.32793185585516
80.37124952664325,50.058620722879354,56.69549168077754,49.02831104721981,47.776925409569664
80.22944218374859,50.14212645432885,63.90095839077339,47.10920504180725,47.252105419484074
79.17534420537035,44.772134043949016,52.781930280752604,45.120377135938256,45.5777179239944
78.66173704702568,54.985072967828586,49.31009361265585,46.838511380435,46.34282650396774
81.38034761424353,49.02039979031784,61.52078343589325,50.84854009747816,53.512859085436936
78.91381233237792,51.87553978154309,56.44951055968644,44.51028399400654,45.84531574609012
75.57585134878548,59.24678679710803,64.09503145475084,42.638915582852064,53.84259253434527
78.7725884839067,53.48936831600463,61.17475168999747,50.57636930393716,50.920351433109694
81.26983959257436,41.02474064613232,61.86996506184778,57.33890010993095,51.41690943217194
77.31913513387697,43.95411411808928,58.65776237379579,41.90884711856479,46.32242764005275
77.06698758281148,52.944028222456126,59.41139775754919,46.20657155800022,54.66080027232807
76.85823523540354,43.27727890773968,46.0198211547902,46.36579333022394,39.59093348698745
81.53130029680337,37.53149257938228,56.164824806878634,57.84273560815028,47.68492244955719
78.05936743725087,47.74899396505358,55.6544625157934,48.93867903351242,44.733698821604236
81.44386064059147,52.88360910723549,60.02262486676074,45.83324401569795,51.38699845030901
81.0655958838797,51.30282094390547,66.34185935774269,46.950131831480505,52.82993205143878
78.0953624039228,50.635616477715104,54.0106192052484,53.16486850790505,43.95553035079468
81.76686622167543,41.168942784835245,60.19320864979986,49.54878464494695,50.46279308689603
87.47984482757025,52.65713207024036,61.944163358183815,67.24217187241253,55.26187353062821
83.66151952194058,44.8034944952643,58.89206311875236,63.366694756920516,51.58740373032111
77.34327918964459,53.53637775390405,65.72690526939348,46.22334691898826,48.95625691303361
76.00037616466182,43.49593344080014,50.396078920760566,40.94664822787089,42.58258508497498
80.5602975836381,46.95524467171431,55.93646658974205,47.48072856313714,49.47908230721776
79.63798818652725,47.83105332803416,62.58249230343488,46.28398732838076,52.14552620801323
74.14614969109344,54.815194144443346,51.31038368420338,37.55566119547605,43.65289270586859
81.27673897002255,52.91647567740149,54.613180004568434,50.43836151070854,47.403194300426065
79.32917458061172,45.104577348112215,53.17543039540431,49.62768894340439,43.621594661001616
80.59708368249095,48.08322051553312,65.73848575777745,41.448890625229524,57.071708122255835
81.33599092383012,49.870543365736914,60.6015466791703,49.86848633721774,52.55042934423039
82.29106892204541,51.273890139577716,61.83495776925621,53.45931497087119,52.06276775032718
