A,C,B,E,D
1.5302917253564576,5.676376402674228,4.440431019019324,12.528467672194328,-0.15196253012309513
-0.03332128736914264,4.1935826300658405,1.984378295289385,12.679392767462387,2.5799875649245085
2.8875853434519847,6.266115832883251,2.1217746113939704,10.988984902072904,0.02470957882896796
2.576424186644285,6.072991175379202,2.0558179201626583,14.104940743057238,1.7662851244290612
2.260798739498829,5.084753494371107,4.481814084300243,9.940719589949879,0.7029224339508272
3.824659525847315,4.30908729023939,4.449569102480616,12.98023783785665,2.016248202469521
2.88981167713602,2.8284844222926853,2.9347190966499213,9.45183296376303,1.2413702614512847
1.3371722404982156,3.9853364503950983,1.578839776237818,11.35255058397271,1.4799830924281507
2.3203124286687964,3.0754942161857466,0.890483562264913,6.217544749351118,0.30122379471548966
0.7638154317190583,3.876407240325031,2.83219349716107,11.768907327447538,2.076726149001499
0.19506479645114716,4.039304887016986,4.270515121133334,8.611122925961109,1.2577792413249491
-0.42743968829431656,6.284845866094751,3.6607708964580405,15.237791390916788,2.395824163093474
-0.4509951460110919,6.109151426175063,4.873083491776082,13.533534893744365,2.1293989571491467
1.3625998665106933,1.7035139760169442,0.6855337125622543,5.685166717055947,0.8694780431364512
1.5090043801071538,1.7633563720670913,1.3246405411448439,3.8171270596313014,0.5684825574387425
0.6035485451827188,5.485111004864157,1.9272938934271213,11.90343135075106,1.170584409860939
3.030334780545915,6.826361211798138,3.554015410588274,14.5791423005524,1.4614674573591682
0.7155510891540829,5.147069814361923,2.7311568025227566,14.201411014772807,2.2615310653246095
2.984946010943165,4.529793664297471,2.3598179010145026,8.578803539484838,0.779177920865251
0.9557805349643237,3.6650931119262147,1.6961671443228532,8.451929550821706,-0.12996533820775702
0.742825804258677,2.4099158687578677,0.49411000200478083,7.011151880140331,0.6995166976470323
2.505175843845961,2.8499436633092583,3.4577582817924206,6.1249537412146235,0.6308450154618673
2.5100864514167887,4.375575562568098,2.94191962192002,12.303749917418802,1.2729746130396928
1.0914648469633765,4.776914527513881,0.9350207489662596,12.543692155681983,1.677045030905354
1.4277223095356208,5.38613508466968,4.0093915696934355,14.214041583288545,2.1808078407102816
3.671798477329814,6.197250613493383,4.387843909961803,14.388720343292349,2.3439408955175245
0.09866462677305199,5.98171325394923,3.79403949081796,15.655686526403706,0.5650471668602768
1.743045719866242,3.848360857721747,2.3383923719514486,11.625413846549652,0.8753826247011045
4.474845569007697,3.139184998757496,2.4291457612262324,9.171031975648955,0.357127666774235
2.0134229580052714,5.809772229346829,3.4443041397008334,11.987597030301059,0.8480687492114846
0.9413384121160295,1.6014325843027977,3.314419375614918,6.020384484852842,1.430017749928262
1.0764083764482162,2.1381777290054673,2.692677745147097,10.400381120102182,1.6592773851827043
2.9444087358831146,6.356442955555826,3.9056794667812085,10.041891338743431,0.194968834424726
-0.4173812422548937,0.7800939517107486,2.0741574148800455,6.581204876493008,1.5370516258489488
3.627305979837064,6.315046554191457,2.673245256168493,11.898983518405082,0.014286974762017568
0.029938776849183224,2.105789559336461,2.6376787024118955,9.091004878662895,1.714781968105096
1.9508616330016892,9.70721286518286,3.577241669674401,18.704728411789578,0.824832609439363
1.7725812962924778,6.957668120155192,1.9254911677675874,12.716713624693682,1.0074516442664925
3.400412298564068,6.461894853202554,3.079269035244024,16.54476211392419,1.600648010338465
0.9032281772488304,4.521944724414291,5.013877589150605,11.604317897310324,0.7521736543964954
2.3894520391692584,5.065820642773754,3.1672387635447654,12.028392738415057,1.8541755807181797
2.670739597493461,8.831640040698696,5.00859761137284,17.532032270973197,1.5488625876142863
2.3783939053184193,5.433673403020052,3.3425858438725413,11.734070654973904,0.8530920037409504
4.094297811456678,6.107675462354418,1.8669086598115108,12.589358498993063,1.2093831951214946
1.278446860443774,7.9016873236594165,4.777750638670939,16.050349758114873,1.014175126852358
2.4751077716079712,1.8857017076599587,1.4503745569839792,2.9975433090960912,-0.3488786593293056
1.6606705178373982,5.025516528225233,2.4352578119228703,13.058731499322372,1.2307607341963316
0.15720075101887465,-0.20341903271504913,1.752734414401298,5.716482103003981,2.274930250868198
-0.20787073441864212,0.8614620811752858,0.518150638181353,6.68113854696376,1.343028596388812
2.3359134392328027,4.212238153636979,3.1440928757768534,8.752402044651227,1.4148387388253891
-0.5055456113192829,3.227744393958061,2.420010973002107,9.99030767877892,1.1473232556563446
1.2567597456238921,1.710543555875689,2.5842270365946822,8.971044121767934,1.7937685087529007
-0.48239501756486103,2.356547233164306,2.5636148407185737,7.059274685640128,1.0469746656854904
1.9206188780162488,4.976768519826794,3.6768029738123538,10.15211009429584,1.0629364668766326
3.319798117459298,9.357217429984365,5.872848317517828,21.399083943080267,2.018395088587095
0.915020590457023,1.2115552885909608,0.49160661205711476,8.505370930667139,2.343240739814174
1.5076218805825778,4.499657304456634,2.9653162733646687,9.85765769218599,1.8732906459735181
0.640785092351006,2.9791628570692263,2.1218480446243784,9.138304041852194,1.6091914258546272
0.1711386511864561,5.117637727972679,3.1559073559471083,10.358948851993112,-0.12278076378617064
1.2581434797459163,5.659597784923858,2.0986718872214336,11.7343880904834,0.6911000877773869
1.7172841630831193,4.796729230670958,2.891676937832747,13.139978999901349,1.6878456073403
2.6010945563436305,12.072712613970477,8.006239892714174,24.547725115661382,2.75912801536498
0.3455999496243214,3.004186248250466,1.3128432805204364,11.8804753526634,2.7273160578705444
2.1319135286431097,7.110556843001759,4.823170346050048,16.296989571671574,1.3111791754239572
1.8457542141041114,6.674590713395218,3.802064004885542,15.099691291324492,1.3094600211457241
-1.5282101591613313,1.679811279580127,3.544896809248792,4.852395892337897,1.4326687695386078
0.5421525624859,4.909539127831473,2.9004998129106827,11.723270748809608,0.7337593161780142
0.3140790399917661,0.7330479268867671,1.4750811888042297,4.940568153241213,1.4295818433530694
2.0731972523191766,2.858329133811797,1.5952300243621076,9.057283112107333,1.709197950233143
3.4316984678857576,5.677855553771001,1.4681528725568807,13.599698901831738,1.2952458396879556
1.9758120881502226,4.52489601631433,3.8717189368947746,10.910354510096868,0.4673289545374374
2.5631658090725877,4.7691480709702905,1.690791392019766,10.467489311465519,0.5924125623930462
0.7572572095969223,4.040371881028093,1.5226215087219237,8.170836711665554,0.58478852735371
1.176925895198205,1.7875807250907503,1.7841150033965385,8.426932974204167,1.8014479208333312
0.9329250782195901,1.7713391693128424,0.49219775920953523,7.664288127582045,1.8472957722244634
1.7981462407107223,5.36451675557581,1.9899139829753665,10.040701137447286,0.45588079847745056
0.9162696570432844,5.001838782772608,3.6144823464438014,12.853490303817168,1.7567808871769173
0.11533925464657879,2.8743387294839846,1.1401359560140767,6.97505017330235,0.6808076859896639
2.611842744681022,5.857440665185158,3.1191216883104214,12.047033290096977,1.3772740044494358
0.6794249809565779,3.459825309770727,2.316083346295131,11.819950058362561,1.9191284965207107
2.1697930946583734,2.376243370867176,2.5160265719892334,8.207923456312107,0.9966017517542157
1.4234631532357371,6.792815378309607,2.7816016049662964,14.774506720649624,1.137592177838192
0.5276285919455613,3.730817961395339,2.569405671645992,11.791278301968129,1.6159703071298737
0.7505844548417105,4.632469817033131,1.0567109470402294,9.415206095966814,0.290219890826644
0.4043344135791773,1.62762619279327,2.932832528523069,6.579160721427932,0.8014888901443876
0.4063531415706183,1.8314934444779696,0.591166637644241,7.189900828930957,1.27225008476686
3.8685149703276855,5.745784286610364,1.809478225844784,14.531279706720216,1.544730374425822
3.7982340865093485,9.506256236145378,2.909322115515608,18.078846074633987,1.2873197963004037
2.3137591046613952,3.5543098727087603,1.7207912328981332,8.500076340562934,0.5665251401379536
1.3240515099946788,3.692637892261254,1.5739184266029138,7.607922557788917,0.9871019868096218
0.3509345440246818,5.905689278838768,3.780983237747784,11.525849831252389,1.2585334502604453
0.3511416708296049,2.500832410714552,2.328165225236747,9.406505395091623,1.2261638997845117
3.092404268604577,7.5213865219784095,4.353606795579462,14.86761509593968,1.2822891618683248
2.6661204164240613,6.028313200222413,2.261111973487322,13.856901084186354,1.2483063274513941
0.5855413395801872,3.5790823687908326,2.328716620560073,9.756146248726155,0.8494377622947309
0.5700975538455249,2.8962629297954594,1.0193362136180146,9.328423199111759,2.1356161101291793
4.528839772082282,2.841026071555366,0.7542884398686986,7.038449161644735,-0.1157304757379678
2.2612243311912628,4.511307564079911,0.8666598304366362,11.858429317566058,1.2757245594925346
0.6690161431480244,2.5775824989407754,2.0328683609380405,9.836285926011891,0.903354537451943
1.8159343714455864,5.112100525671279,1.8892546931580485,11.833775082784264,0.5371841820190655
1.3012355478751572,4.135207067851494,1.6198167975240576,12.09265523353897,0.8733139793096594
3.02796055605478,3.483871666592823,1.4524991085928989,10.631045160847984,2.0790793715202445
1.8263392721409928,3.7404437795353784,1.4782727155469644,8.313668648823151,0.8839095056878488
-0.08422997459414172,2.9038194867820173,2.685352049469605,10.15775785347035,2.4247213688060816
1.94256661968565,4.993979778433011,3.546215093939632,10.932655717653217,1.2152557409512874
1.4674610950849336,6.8071036264973,2.4358415039216395,14.527185338385173,1.5396715924450648
-0.7180408028112417,1.509181948475499,2.412793666949277,5.566411639302172,0.4220019166337772
3.6007708333117256,1.0707521305361647,0.6750079997327991,6.462176894344193,1.6604299232477078
2.9904574222113447,3.226089116583389,2.1418883697399336,7.561134928304647,-0.012142326882671695
1.814212776041663,3.701313727188644,2.1605913139954955,10.396861549364154,1.024713840607397
1.8396580234769497,2.512114914444691,1.8880181574229282,7.9763972348775525,1.928601758668997
-0.9086322446438428,1.1072518700609015,2.4665492210538402,6.998941753102519,1.625762452637026
1.5700953488901026,2.7807452488754185,3.6385464422242357,6.390518473797064,0.2831473343306118
2.1502426137187514,6.134031543181596,3.4362796231468256,13.422392908278674,2.1458940648715177
-0.04820243015105796,4.290831948923979,3.8427917039557307,9.980976414112847,0.3563643887817525
2.3715989064959024,5.970768186704872,3.0178855832202514,12.534244531735151,0.5858457524623091
1.7046167672074408,5.772920989811169,0.494502756019386,14.854921123419688,1.3197536963132825
2.4233375135757784,3.4143733884514345,2.851643894412205,11.050802317115902,1.1720289516864015
2.015334103583499,3.349694614783033,1.8431551426808361,11.070473448164476,1.9876959605899225
1.2000449833950306,6.505770550228531,3.252530913416363,12.342721157386443,1.1775222014488804
1.4061497352301557,2.5311728990888125,0.3785523770433681,8.919190364556798,1.6095508538595182
1.8970041201514571,6.66624459572702,1.9881852605996,14.71101511455167,1.3177058302328042
1.755782864218458,5.497590553429478,3.5716062828871435,14.129507733542598,1.8417020257571146
2.0625538238034826,7.104260833930302,4.268823478571652,11.845719498895576,-0.25892167590123427
-0.8993173395190528,-1.6523062142357376,1.8337634962622302,-0.015020978479296954,1.7156676953816188
0.8386096211528317,0.1625506228379514,0.3095392837006261,6.413943978708263,1.0891718163914128
3.440766304282565,6.827157466274826,3.4876420131911168,14.889917277236997,1.6971157957166527
1.0074182497979807,7.697879417108108,3.6220187486421684,12.572028192600188,0.8335824187015499
0.6578382416110921,3.531555414085535,2.8172504581296627,7.877976469587889,1.4967910354623895
2.862506795729282,4.175845421020562,2.375002748547268,9.67505276493176,1.1304365322621424
0.7189948014512779,3.803694387578607,3.6747304808126575,9.797541178269608,1.782174843291178
2.8159503069693232,4.652539639119855,2.8879822243602353,9.958362363595436,1.0503398347695196
1.8238921146512281,3.360696201776072,1.5980107826149248,11.314805111293174,1.627018111992267
0.8770720068493435,3.2686178498500906,0.42685648474056004,6.042208490481692,0.14087814100106422
3.2127281710434183,5.793515502632847,3.0288485598376154,13.33667081286059,1.3895791037374228
1.5526528770435906,8.641089924281099,3.5619240965746304,15.876437458033907,1.7133379009803287
1.0445426963395452,0.6564408036471328,1.4454113429230342,2.0095673241254746,0.027731806273002757
1.3716180695635147,1.8366787189538485,0.9725840342483307,7.147600276529095,1.0743796599468314
3.7937176268882253,8.810204108127051,4.887065083339275,18.500085656873594,1.741845628564569
2.145783744963928,3.0885235969261546,2.7462409970876642,9.536719909232058,2.602791646728422
2.22279499379798,5.139424917377323,2.0393682746539215,8.511262874076966,0.24075593717547727
-0.8280425735934176,4.21897817150972,2.441602584028801,9.690089242617308,1.433609313650641
0.7649052037501691,3.135653342320852,1.1359356294558194,9.165390926571131,-0.12796134380206392
1.2565061937902893,2.3729638825525794,1.5782471869988475,7.531219286561159,1.57294725535893
0.3840782097054436,6.1224916775096005,0.985031274959598,14.357390101032594,1.481779612988408
1.9422918389473218,7.0521528116905206,2.029825923293166,14.02929243898865,1.1804618656945336
1.4021552761288545,6.380151019611375,3.3145456043929653,15.285503085895298,0.2021892433993382
3.055156724647718,1.0119067580371564,1.5386290262470048,3.789495732933176,0.46970422047821536
0.16243456241197052,1.8453097846302113,2.1648916972779326,7.209806629809538,1.5390752987449612
0.6750400360625874,3.570194563959169,2.7510629271452887,7.689570417163556,0.4908405662146311
0.7928196001143469,2.8822466437444123,1.8163301995532484,8.82528153056167,1.3775748300399207
-1.193462310222729,4.1339325316798545,4.1170812703762785,11.29327221087338,1.6401733327390584
1.426164967173173,3.827916856372176,3.483659876354568,11.569388727708791,1.7871221406019706
1.8106443979469224,4.455483745394497,0.061812290705957285,8.507859011476462,0.7611129787471609
2.1494619840073037,6.010796720119733,3.346856504906895,14.085543076722523,1.7892940815033667
-1.17690440545009,1.454168877011924,2.3125210015255178,6.717383120004635,1.260701838996426
1.3550897905833437,2.8355419083603888,0.7915844545718069,10.495094457482258,1.5412433527383738
-1.2078154650584128,0.17433625217646265,3.2717042080771996,2.7190683298805856,1.381132947150465
1.9460377526546027,7.067082676535224,3.821399415831121,16.07065427544935,1.0075217290417628
1.8543048179202184,5.179298021765514,3.585575668808146,12.862406528217557,2.0351463237332474
0.480546474067888,-0.22031211197694578,2.8853061612687148,2.897250744205773,1.1304304176817601
0.03828909484568621,-1.7385083358261841,0.45559267407216275,-0.6954415643849173,0.3432035290535642
1.8998842958960904,5.142375437371375,2.8694191826590925,12.846282189780117,1.1398282954874186
2.816136843121834,7.153323019582292,1.423605717367589,17.638086370762668,1.9411632923020505
0.7116975652638372,5.235936908070993,1.3660310307800703,13.49549852415387,1.9564058177497836
0.4597599075398846,5.063739250171718,4.78705690412373,10.992317459351622,1.2284393345037328
0.8464326839866293,0.4833872531404855,0.19142253736556958,3.678383950777682,0.2986706187554189
3.1839370075781037,2.5065856540001823,-0.23201291664365042,4.989490501770091,1.1942029259659068
-0.3608649019656198,0.5870297509217163,0.8319699659543984,7.694311013652687,2.3310613281958847
2.1688791485691876,4.379244672191509,4.24701199699649,11.510160653471084,1.5160534729727662
-0.21900607410497974,3.3737228606421,2.9212591378597574,7.976747764813669,0.41324681478905834
2.013407164006691,4.959657939519684,3.276874524842665,13.219696205707303,2.144551629079661
2.168595692746582,8.00292048503864,3.1907691813268393,15.600283775774521,0.43172885316689835
0.7275512901805841,3.1841654886486195,2.1721706444302895,7.967995208280923,0.46369495169270847
3.7635143278760133,5.669898641425841,4.09298494624965,13.426343582161145,0.8101519300131174
1.0474753836568156,6.245596380171657,1.9148866216080014,16.46693728193793,1.8591931747941963
1.778283079141377,3.576443632759064,2.6426578285043,10.210624436181014,1.5987533780766672
0.6844817820422235,6.759460949740417,3.741842617274659,15.198240638842663,2.194674368467786
2.5040822370656475,3.256394093624602,2.096871879181977,10.91024753736604,1.9732485896198693
1.2102798769291485,2.0625953035527282,2.35873934801833,6.297621594770354,1.382778609482914
1.5885931968693674,4.984158558752234,1.7901542306266385,8.415242737552775,0.6410163393218474
3.3867618824664985,5.040538992445815,3.317809660518158,11.526549568248987,1.1665515061577
1.3540145535246566,4.783381526328353,1.925285091574708,11.317677148084524,2.5217035316584036
3.70521656900633,5.6189559503240885,2.7132376161497636,11.562984510973587,0.3425284760731103
1.8729948281437443,5.716769920416903,1.3955051253650126,14.29084529615505,1.5706311919198037
1.6934203809429258,5.607595089300048,2.2778533633867455,10.84140309137892,0.05237163950826029
-2.7782717330300937,-0.6255229889287561,2.599407713322527,3.1066774854489543,1.2230734034807698
0.4921580318372949,5.123476906911183,1.7720695336018757,12.305932630503614,1.058793913254784
5.105909573988249,4.979461938850919,0.4613083926446233,12.232129508924405,0.8966524364126816
1.6279978516984543,3.4777425622878084,2.9010104188011487,10.564912797789596,0.43613397819030686
1.5450611077183722,4.406769988217076,2.6666354481168377,11.951611802398208,1.5948117999487632
2.8119847634998454,6.925865834016862,3.4397302608231213,15.40932419843156,1.1816253340931806
1.3072393954552142,0.5301270931237494,2.0965244136170935,3.65435177981127,0.9440680202771174
1.875900526787098,-0.34756292010994283,-0.4576565522199876,6.4696822989794285,1.8634967492390748
2.2208713840833223,1.2350825005111439,0.5041165762857156,7.231099051507462,2.2946829535586932
2.588490223938325,5.120101760741885,2.1902173040976827,11.025457640966849,0.8034271774767401
1.894069266883494,3.5361768726784373,2.3204133424431066,9.666248662209648,1.1056504834137384
1.6321220797358382,5.199571513210485,1.7512757866642072,11.894299644951799,1.6504594304893143
0.6010599797132876,3.5724022264475965,1.725599717504858,7.861387110911544,0.8514364229277798
2.9933447673436246,3.2447400990607944,1.0757608031715482,8.857597677078926,-0.14818271334843436
0.2066651442329508,4.043507651921912,3.7155245482597556,11.407390204265361,2.0577151742138406
2.459760180526461,0.8033795554611589,1.0849638974474132,8.075713883336926,1.7775170160330598
-0.7041521969034013,3.290896228191772,2.572721324069068,11.711852002555492,1.2317111104705114
5.081848851884326,7.881138345837652,3.315943231793013,15.466515573893611,1.3088262453270245
3.706938089334605,5.100633796777622,1.9082774697942364,11.617778129556845,1.1166599232043475
2.0132783768947746,5.440008778440236,3.5862725262347013,11.895297956253552,0.0015788101077345296
-0.7346659025507725,2.4926351332290273,3.784565718374841,7.610399206079759,0.9184960306838572
-1.4305262584100213,2.99992520634867,4.187672513318871,6.807373213898043,1.0754625016881492
-0.7508644675430132,1.8181197680214414,2.268152664400966,8.898572812014141,2.310655662205262
-1.5999343923505611,1.3280422247712065,1.9266310067329422,5.584964114448859,1.1823417679015935
0.9167776955882692,0.26579854229166466,1.2606726515074669,6.343794338147462,1.3826575227079902
0.734478649485843,6.093428777291723,5.045727490940475,13.531858753467176,1.0240491648816143
1.1233452185564667,6.122585863833536,5.228820869096021,11.9619186766889,0.49038407408859186
-0.3432874551778924,2.27219079069227,0.4747317463879597,6.915565155429503,1.2432690897431995
-0.5911564547498944,1.7103787380076363,3.6513318227159632,6.776109970464001,0.8335682959712152
0.2218473874903093,4.247790258558734,2.336554882572387,10.038715086446327,0.45293411807193906
1.9853739208126218,6.429920026364899,1.6171710685030667,13.698149911667212,1.224445783662274
0.7092081755108367,0.1646804368795347,-0.2432696505285712,3.0621350024379463,1.3595232271110596
1.4785061483771071,1.8914158555111686,1.4333682621999007,6.20396036561054,0.741844237873736
0.6872014408195282,1.9306119706051343,3.0149884170296692,6.333708331673568,0.28762107293473704
0.029851319715179958,2.2964665855902533,3.088840323254877,7.936055170098022,1.5016253180709422
-1.2132445512041814,1.1998232240260793,5.370489588394971,4.540641947542515,0.03339502205682532
1.0724356930614731,5.057119051274415,4.135762308124373,14.891530770073375,1.7705492257991862
0.26301568758877214,4.202221733282219,4.3928924930404865,9.369472836641256,0.3071139402921014
2.9235147635412693,6.79993331350096,1.789144405719889,13.31725479074262,0.680624466847423
1.1371492324694559,1.1465545763399219,0.2876237688653136,5.293974270222627,1.5972791685304315
0.8038817072158234,3.3692025715745864,3.2624922737782702,11.460784900191001,1.8598665726677266
-1.8629172571707815,2.738957364850904,2.3423315928829322,6.300562446235968,1.3277250925478925
4.314155365976296,9.096928657252048,3.1929234244439395,17.02423910843936,0.8948777858238437
3.1379738583130363,7.0653760632895635,3.7525971413510097,13.866861373897265,1.1670290334593991
-0.6704805259560853,4.081058468225117,2.27138828075328,10.543871692281542,1.0604481126647696
4.187783248863042,5.269373518888471,2.351849734140653,12.016334973824893,0.9798650648646056
1.9565989238276356,3.3454280104595098,1.8034961095011148,8.964709424057212,1.6234630789944526
0.8975144810742618,4.31163500966196,1.8963197716133693,12.514427172867817,2.1262942978022243
0.6955066746925381,4.490354942466677,3.536391233277387,8.150809329731675,0.6000805558300641
1.296728376211141,4.0969594574299055,4.311895877666606,9.235911507455537,0.5668630385566861
0.18029920163160695,4.399002179395041,2.7981196139286615,9.710038658203501,0.18124232868360224
0.6525628758882274,1.9689528109916665,0.8014362491416571,3.867162061498042,0.2865010776159099
-1.5407061184238633,-2.026609623450336,0.7866211716565614,0.6842921496093542,0.8068674575934722
2.3660320779492006,7.653091947110069,4.4247076876454425,14.418280425728605,1.0475300994961256
1.173047290869321,2.979608893054867,2.6206036774324653,7.926689388849361,0.4735285526062746
2.5144144451211936,4.011805108266132,1.2078304402073137,12.351530903940832,1.9087143244388656
0.5963978826869915,5.96420243728303,2.2312796113836186,14.371708863165871,0.3610528405994696
3.1995068160455418,4.879961398305841,4.281272816183453,12.11450077884986,1.8298607419003914
-0.4121769778423934,2.130898821094362,2.953221616658635,6.788630817835937,0.8416168486260593
1.5644791576303467,2.9455667470375166,2.7935552276089246,8.924025055352857,0.3828707958654094
-0.1511160105202609,3.113853381085439,1.4765629920214065,11.351954266897446,1.5986118785499097
2.6827410116361743,4.991278986575939,3.316301680281325,10.599935467066025,1.0622205128002258
1.328117425644691,2.545994807172575,2.968170145561581,7.528054907801131,0.2644849680845033
0.6542716143816857,3.4492522091323505,2.5980365266787158,8.972017668041415,1.3899320076159074
0.9397446965899555,1.3589646400917441,1.406063805382425,5.966721484740835,1.3015992726602619
2.038491147174063,5.256415090166373,1.7734287960188606,12.01981526283876,1.2124025172729513
1.310924595595394,6.4382595849496935,3.888729702165951,14.323100009340928,1.291463933385445
0.9542471312791787,3.1242558010006265,2.527634288606343,10.903367711540623,1.6055716354420086
0.19505005311651114,2.1715752674126128,1.2406775902963156,8.832802151940111,0.85399777179113
0.21123644220033744,3.364720569431509,1.1539230112941983,9.083239067250487,0.6853801283370703
0.26318207367519175,4.63523138404293,3.243682350361298,10.973072948161121,0.5812469210737631
2.420299424120507,4.802615575313632,0.9382627432749853,13.895552350465886,1.864200674004178
1.4323425123841393,5.445962950820481,2.876084971869645,13.063004638884683,1.4362521119579528
1.82249263223109,4.269918397096753,1.3258196785539371,11.558657042907699,1.7589383338139366
1.3804571060503437,1.566808404030586,1.4240846800038283,6.688796795162389,0.9972813444730821
1.4778244484568166,5.124857998750938,2.2837181450320068,12.838321269943581,1.0674753763270202
3.291415691282933,3.9150545558230827,3.018454490568025,12.454418418517818,1.1532203715936507
1.338623140961683,3.690075442340034,2.10837657142178,8.079861353199057,0.6735803486883849
1.7845154951300428,3.0223729176450105,2.200487261930863,6.546342674720243,0.5553390210643547
1.279935379636258,6.006270843698601,2.6496242814401203,14.719868055731338,1.9360369898758583
-0.24190728869336642,2.711588871224939,1.4952289252398927,7.313719254337469,0.7973129868717695
2.1410243517815246,4.948992973846467,2.4338466108573855,12.010563692989495,1.7186066696533402
2.6806560015680025,7.408020030955996,3.262239999505309,17.50336036233093,2.4289946016176223
1.1729914193040205,4.876400480542745,2.1410204320733426,9.499290170659702,0.7282534278397185
1.4580843788080233,6.895664866890506,3.911900917195739,13.173726097539344,1.043227529178086
-0.8573050992791731,2.8195404220658733,1.8880400009042366,7.563636712892126,0.3124773534871266
1.7441143210199364,3.293110370394074,0.5309360252018704,10.686949628980216,1.6819761282653776
-1.0818470141272551,3.5096225014389955,2.559170636079519,10.415755578294734,1.3318624446533343
0.28443223357050496,4.644295238922418,2.3416448662584366,11.525072617973406,1.6269686373614267
1.4546683443727109,5.375111744327779,1.985010475027895,11.165882024846812,0.8465318224009907
2.4686567061953077,4.58328304595122,2.13573643987663,10.793509856827905,0.37459488620874226
0.12057719496770347,3.6465842725664324,3.4668255963522636,8.195523807002667,0.6885023645491777
4.144089399950859,10.053148275419975,2.966314496449261,20.39287881825476,1.0323953512607402
2.3627533744060774,6.241173372078868,4.578353086509354,13.159878517378985,1.3199675251693432
0.9901474676332225,6.976078417257066,3.21332869781379,14.686796753371711,1.105682144413422
-1.0909460675381046,-0.15663312444275945,3.238598795902134,3.2121110849144587,1.4918032288846717
2.0154885855612643,2.61556664928773,3.9031991985849226,8.278545877214457,1.0321990708322497
4.000388074647656,9.084728317121836,2.5476857516082387,15.217794653533934,0.706039322966288
0.16785048642292488,2.846313905569646,2.064941241262695,9.315589696877721,1.5715469103389996
-0.193014069128699,0.5166349997552291,1.6159606506765798,5.262205404172063,1.320336424382033
2.6493601272051173,6.664092647606957,1.8889324348974283,14.388829011865791,0.6349171493472049
1.7594259192328194,5.117008208496964,1.6872093819207339,11.753088861048926,0.7139649473168519
2.5005081658150075,5.618334824674376,3.618641859837246,11.681212838102725,1.7237410623280938
1.968650712817856,5.004617480355744,2.685154003721528,15.746233701899563,1.7123925598669492
0.8026154381640556,0.6823981955424343,0.6850592936241138,6.330430158888345,0.8808635781247591
3.541003855872168,5.388236260651165,2.945650400474356,10.180680847133887,0.12452617453356396
2.309944661459965,4.568771622170518,3.3824829077300107,11.231556765899507,0.9303064883712143
4.261776828008161,5.126249913385665,1.624893070131443,10.235775499948069,-0.15608284261611938
1.6997777629629964,5.554192433692831,5.043281108242317,9.712277725495325,0.9670554390564707
2.3843598840362157,6.624664157961122,5.140192451276511,15.816205229578705,2.310005545369328
0.19552333434720337,2.25769348255229,1.9573370880769003,9.06755728008309,0.9523908934998551
-2.0702729959983577,2.4265716658765206,2.546250619685362,6.887620614843194,1.1094591709196189
2.059658755833242,4.603989420782353,1.9420581160451023,8.683822405485449,-0.06493562247971751
1.972138068475083,5.394742976178589,0.5982390097803003,12.202437980568034,0.7877406165050895
2.409660540267523,5.097274762292161,2.227894083864397,12.546277369952415,2.135538429790364
-2.306988691019267,0.6426371217769797,1.5837923104180172,6.238171620412465,1.6328563342198021
0.24037384057449795,3.6282413953607215,1.1702675768257063,9.582721513627407,1.0490573981456575
3.5621632910685195,7.068995665934454,3.0052868550486274,14.027634766388678,0.5828496958692282
1.6334012581779078,2.7566429557795824,2.864132247243626,7.850992307393071,1.310331911257489
-0.23751202550846928,1.990765667952093,2.634646002531004,9.322761037270803,1.8674623440930702
0.5936135502625234,5.312389641672565,0.8669060636146932,8.748151089538243,0.5333415663393694
3.102348237957655,6.215051877868785,2.102072841214875,14.663106004225886,1.6473407419625967
0.5877777193160789,3.389680364350255,2.2092548777778687,8.639850317592295,0.5606250393958929
3.614913330398417,5.651971750773491,1.247709291069301,12.41545112648937,1.6168404167533317
2.833737398675999,2.527538991364252,2.225955071880615,7.5522737489985285,0.9602463052175256
0.8914753607874902,6.992583856550954,2.7162253875263094,14.94551349605916,1.1366892795021648
2.5991363646678742,5.935495700604131,2.720422581664328,13.401941993949306,1.2961304535160802
-1.9598519100907517,4.8197696341873195,3.9932382773824826,13.135046968953725,2.0915514966630333
3.2083694924085098,4.244092959853319,0.9335107593678404,10.930482737735598,-0.1348752093593646
2.18852327968415,6.159443061876385,3.410465805908381,15.472195034926465,2.0250215197820527
1.8948243855984894,1.945218118280742,0.21748350652362136,6.961005059309117,0.6291339951220917
4.39641899023591,7.323048177270718,2.529931147509964,14.563402163658616,1.3651489913188357
2.398972472812806,5.200240909899183,1.4516922556654799,10.503437343806958,0.8205268063868432
1.2502299186911918,5.988254722744729,3.4585431459475338,10.493682172929832,1.4270703961233715
0.8647828845097567,2.5535578795357834,1.3295437257372957,6.911807471932526,1.6465793142158762
-0.676370316180789,2.5228133535452564,3.158419861409909,9.986155384871692,2.3610746774750986
4.598167330053177,6.7750504535743445,1.5765568811690802,13.519793708954607,1.7750359715150137
1.0091323583726224,4.445525510844986,2.74188316017696,12.10334849802901,1.6196411212678057
0.009389090040268666,6.349961604199703,4.589315007153953,12.584650205003172,1.4574181905359291
2.662001724721949,5.794178620400556,2.6947281254846653,13.296462958921227,1.571040058254427
2.965927734510978,8.373102006851157,4.629930092722818,18.07835475206501,2.2249985644341796
